Open,Last update,Platform,Symbol,Timeframe,Account balance at open,Size,Expected close,Expiry,Close,Status,Side,Opening price,Closing price,Take profit,Stop loss,Leverage,TP price %,SL price %,Expected profit,Risk %,R/R ratio,PnL,Fee %,Fee Amount,Order Type
24/03/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,200.0,0.0,19/05/2023 00:00:00,12/05/2023 00:00:00,12/05/2023 00:00:00,EXPIRED,LONG,27941.0,26831.0,39981.24,15900.77,0.0,30.11,75.72,0.0,0,0.0,0.0,0.075,0.0,TAKER
20/01/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,200.0,0.001,17/03/2023 00:00:00,10/03/2023 00:00:00,10/03/2023 00:00:00,EXPIRED,LONG,23013.0,25052.0,27602.55,18423.45,0.115,16.63,24.91,4.57,2,1.0,2.02,0.075,0.01725975,TAKER
17/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,202.02,0.003,31/03/2023 00:00:00,07/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23948.0,22334.58,22334.58,25561.42,0.356,7.22,6.31,4.79,2,1.0,4.79,0.075,0.053883,TAKER
20/01/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,206.81,0.001,17/03/2023 00:00:00,10/03/2023 00:00:00,10/03/2023 00:00:00,EXPIRED,LONG,23013.0,25052.0,27602.55,18423.45,0.111,16.63,24.91,4.57,2,1.0,2.02,0.075,0.01725975,TAKER
24/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,208.83,0.002,21/04/2023 00:00:00,14/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23468.0,20996.18,20996.18,25939.82,0.225,11.77,9.53,4.91,2,1.0,4.91,0.075,0.035202,TAKER
17/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,213.74,0.003,31/03/2023 00:00:00,07/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23948.0,22334.58,22334.58,25561.42,0.336,7.22,6.31,4.79,2,1.0,4.79,0.075,0.053883,TAKER
20/01/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,218.53,0.001,17/03/2023 00:00:00,10/03/2023 00:00:00,10/03/2023 00:00:00,EXPIRED,LONG,23013.0,25052.0,27602.55,18423.45,0.105,16.63,24.91,4.57,2,1.0,2.02,0.075,0.01725975,TAKER
20/01/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,220.55,0.001,17/03/2023 00:00:00,10/03/2023 00:00:00,10/03/2023 00:00:00,EXPIRED,LONG,23013.0,25052.0,27602.55,18423.45,0.104,16.63,24.91,4.57,2,1.0,2.02,0.075,0.01725975,TAKER
17/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,222.57,0.003,31/03/2023 00:00:00,07/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23948.0,22334.58,22334.58,25561.42,0.323,7.22,6.31,4.79,2,1.0,4.79,0.075,0.053883,TAKER
27/01/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,227.36,0.0,24/03/2023 00:00:00,17/03/2023 00:00:00,17/03/2023 00:00:00,EXPIRED,LONG,23487.0,28351.0,34225.92,12748.09,0.0,31.38,84.24,0.0,0,0.0,0.0,0.075,0.0,TAKER
24/03/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,227.36,0.0,19/05/2023 00:00:00,12/05/2023 00:00:00,12/05/2023 00:00:00,EXPIRED,LONG,27941.0,26831.0,39981.24,15900.77,0.0,30.11,75.72,0.0,0,0.0,0.0,0.075,0.0,TAKER
17/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,227.36,0.003,31/03/2023 00:00:00,07/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23948.0,22334.58,22334.58,25561.42,0.316,7.22,6.31,4.79,2,1.0,4.79,0.075,0.053883,TAKER
24/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,232.15,0.002,21/04/2023 00:00:00,14/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23468.0,20996.18,20996.18,25939.82,0.202,11.77,9.53,4.91,2,1.0,4.91,0.075,0.035202,TAKER
17/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,237.06,0.003,31/03/2023 00:00:00,07/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23948.0,22334.58,22334.58,25561.42,0.303,7.22,6.31,4.79,2,1.0,4.79,0.075,0.053883,TAKER
24/02/2023 00:00:00,17/06/2023 18:05:39,Upscale-Upscale-DUMMY_Gemini_BTCUSD_1h_01_07_22_to_16_06_23.csv,BTC_USD,WEEK,241.85,0.002,21/04/2023 00:00:00,14/04/2023 00:00:00,03/03/2023 00:00:00,TAKE_PROFIT_HIT,SHORT,23468.0,20996.18,20996.18,25939.82,0.194,11.77,9.53,4.91,2,1.0,4.91,0.075,0.035202,TAKER
